year,ADMIN,latitude,longitude,temporary_workers_families, specialty_occupations,seasonal_agric_workers,non_agric_workers, extraordinary_achievement,athletes_artists_entertainers,intracompany_transferees,investors
2020,Afghanistan,33.93911,67.70995,22,8,0,0,,0,4,0
2020,Albania,41.15333,20.16833,243,87,0,0,13,24,19,60
2020,Algeria,28.03389,1.659626,151,19,0,0,9,9,68,11
2020,Angola,-11.2027,17.87389,122,3,0,0,17,4,61,0
2020,Antigua and Barbuda,17.06082,-61.7964,58,15,0,0,0,7,16,0
2020,Argentina,-38.4161,-63.6167,"12,161",802,57,62,"1,003",916,"3,572","2,910"
2020,Armenia,40.0691,45.03819,312,42,0,0,44,37,40,66
2020,Australia,-25.2744,133.7751,"45,199","1,326",13,46,"3,609","1,053","5,559","29,551"
2020,Austria,47.51623,14.55007,"4,095",320,0,7,435,122,"1,236","1,385"
2020,Azerbaijan,40.14311,47.57693,121,29,0,0,10,6,32,11
2020,Bahamas,25.03428,-77.3963,370,143,0,0,6,105,41,18
2020,Bahrain,25.93041,50.63777,58,29,0,0,0,0,12,0
2020,Bangladesh,23.68499,90.35633,659,337,0,0,0,0,99,6
2020,Barbados,13.19389,-59.5432,198,45,0,4,54,26,37,0
2020,Belarus,53.70981,27.95339,822,79,0,0,66,106,278,6
2020,Belgium,50.50389,4.469936,"6,193",389,0,0,687,0,"2,466","1,178"
2020,Belize,17.18988,-88.4977,59,29,13,0,8,0,0,0
2020,Benin,9.30769,2.315834,34,19,0,0,0,8,0,0
2020,Bhutan,27.51416,90.4336,11,0,0,0,0,0,0,0
2020,Bolivia,-16.2902,-63.5887,399,121,0,0,18,21,110,22
2020,Bosnia and Herzegovina,43.91589,17.67908,151,38,0,0,3,53,27,15
2020,Botswana,-22.3285,24.68487,24,15,0,0,0,0,0,0
2020,Brazil,-14.235,-51.9253,"32,154","2,749",68,64,"1,485",868,"14,331","1,112"
2020,Bulgaria,42.73388,25.48583,"1,131",168,4,164,77,97,217,267
2020,Burkina Faso,12.23833,-1.56159,33,16,0,0,0,6,0,0
2020,Burundi,-3.37306,29.91889,10,5,0,0,0,5,0,0
2020,Cabo Verde,16.00208,-24.0132,32,0,0,0,5,18,5,0
2020,Cambodia,12.56568,104.991,26,7,0,0,0,0,0,6
2020,Cameroon,7.369722,12.35472,146,66,0,0,0,0,26,0
2020,Canada,56.13037,-106.347,"655,241","42,958","6,739","2,664","14,510","21,825","98,337","66,054"
2020,Central African Republic,6.611111,20.93944,142,0,0,0,0,0,0,137
2020,Chad,15.45417,18.73221,4,0,0,0,0,0,0,0
2020,Chile,-35.6751,-71.543,"6,104","2,177",16,9,293,122,724,"1,056"
2020,China,35.86166,104.1954,"53,799","34,273",5,4,901,"1,530","8,291",371
2020,Colombia,4.570868,-74.2973,"11,397","1,787",13,34,"1,459",659,"2,668","2,565"
2020,Comoros,-11.875,43.87222,0,0,0,0,0,0,0,0
2020,"Congo, Democratic Republic",-4.03833,21.75866,38,13,0,0,0,6,6,0
2020,"Congo, Republic",-0.22802,15.82766,9,4,0,0,0,0,0,0
2020,Costa Rica,9.748917,-83.7534,"3,390",307,232,176,100,28,"1,579",87
2020,Cote d'Ivoire,7.539989,-5.54708,121,79,0,0,0,0,19,0
2020,Croatia,45.1,15.2,757,145,0,13,91,69,254,54
2020,Cuba,21.52176,-77.7812,331,0,0,0,43,249,0,12
2020,Cyprus,35.12641,33.42986,223,100,0,0,58,0,45,0
2020,Czechia,49.81749,15.47296,"2,250",149,0,0,150,295,703,478
2020,Denmark,56.26392,9.501785,"5,258",208,0,0,712,185,"1,712","1,192"
2020,Djibouti,11.82514,42.59028,0,0,0,0,0,0,0,0
2020,Dominica,15.415,-61.371,32,8,0,0,0,0,8,0
2020,Dominican Republic,18.73569,-70.1627,"5,076",341,43,17,652,"2,784",368,43
2020,Ecuador,-1.83124,-78.1834,"1,554",418,17,10,140,55,439,83
2020,Egypt,26.82055,30.8025,"2,187",555,26,0,101,32,693,77
2020,El Salvador,13.79419,-88.8965,"1,069",220,151,174,18,65,215,5
2020,Equatorial Guinea,1.650801,10.2679,9,0,0,0,0,0,0,0
2020,Eritrea,15.17938,39.78233,7,0,0,0,0,4,0,0
2020,Estonia,58.59527,25.01361,392,46,0,0,51,31,82,92
2020,Eswatini,-26.5225,31.46587,15,0,0,0,0,0,4,0
2020,Ethiopia,9.145,40.48967,306,142,0,0,8,45,33,0
2020,Fiji,-16.5782,179.4144,33,5,0,3,0,9,0,0
2020,Finland,61.92411,25.74815,"3,244",244,4,0,291,458,"1,135",374
2020,France,46.22764,2.213749,"46,853","3,306",3,6,"3,646",698,"13,512","15,862"
2020,Gabon,-0.80369,11.60944,12,0,0,0,0,0,8,0
2020,Gambia,13.44318,-15.3101,15,9,0,0,0,0,0,0
2020,Georgia,42.31541,43.35689,180,70,0,0,18,28,0,19
2020,Germany,51.16569,10.45153,"41,194","2,582",4,3,"2,842",751,"12,647","16,229"
2020,Ghana,7.946527,-1.02319,517,230,0,0,0,66,51,0
2020,Greece,39.07421,21.82431,"2,209",751,0,0,332,198,496,125
2020,Grenada,12.26278,-61.6042,147,30,0,0,0,28,0,63
2020,Guatemala,15.78347,-90.2308,"5,093",224,"2,187","1,726",119,80,422,54
2020,Guinea,9.945587,-9.69665,11,0,0,0,0,0,0,0
2020,Guyana,4.860416,-58.9302,58,17,0,0,3,3,6,0
2020,Haiti,18.97119,-72.2852,349,34,0,0,14,161,15,3
2020,Honduras,15.2,-86.2419,"2,427",260,346,988,42,57,238,297
2020,Hungary,47.16249,19.5033,"1,914",223,10,85,200,173,702,15
2020,Iceland,64.96305,-19.0208,480,77,0,0,153,0,104,0
2020,India,20.59368,78.96288,"366,178","219,387",0,0,"1,613",787,"32,300",130
2020,Indonesia,-0.78928,113.9213,"1,077",368,0,0,74,24,248,30
2020,Iran,32.42791,53.68805,51,12,0,0,14,0,0,0
2020,Iraq,33.22319,43.67929,75,21,0,0,0,19,14,0
2020,Ireland,53.41291,-8.24389,"12,763","1,375",35,119,"1,396",787,"5,270","1,798"
2020,Israel,31.04605,34.85161,"10,078",888,0,8,"1,190",119,"3,010","1,651"
2020,Italy,41.87194,12.56738,"27,081","2,401",0,0,"2,689",418,"7,201","10,390"
2020,Jamaica,18.10958,-77.2975,"12,182",283,"4,645","5,877",711,291,81,98
2020,Japan,36.20482,138.2529,"89,530","1,489",0,156,"1,563",931,"17,388","56,276"
2020,Jordan,30.58516,36.23841,619,229,0,0,24,5,146,36
2020,Kazakhstan,48.01957,66.92368,609,75,0,0,46,120,135,61
2020,Kenya,-0.02356,37.90619,538,230,0,0,21,47,94,4
2020,Kiribati,-3.37042,-168.734,11,0,0,0,0,0,0,0
,"Korea, South",35.90776,127.7669,"27,578","3,897",0,4,"1,180","1,103","6,054","8,835"
2020,Kosovo,42.60264,20.90298,48,8,0,0,6,17,0,0
2020,Kuwait,29.31166,47.48177,102,46,0,0,10,0,9,0
2020,Kyrgyzstan,41.20438,74.7661,34,10,0,0,0,0,4,7
2020,Laos,19.85627,102.4955,15,0,0,0,0,0,0,0
2020,Latvia,56.87964,24.60319,434,53,0,5,80,83,77,50
2020,Lebanon,33.85472,35.86229,"1,000",416,0,0,141,35,238,18
2020,Lesotho,-29.61,28.23361,7,0,0,0,0,0,0,0
2020,Liberia,6.428055,-9.4295,15,5,0,0,7,0,0,0
2020,Libya,26.3351,17.22833,26,9,0,0,0,0,0,0
